2021-02-09 15:57:15,892 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,584 genetic      DEBUG    Setup for genetic algorithm
2021-02-09 15:57:50,585 genetic      DEBUG    tensor([3.3013e-01, 6.2986e-01, 0.0000e+00, 4.1254e-01, 7.1511e-02, 0.0000e+00,
        3.2261e-01, 3.8568e-01, 2.1829e-01, 0.0000e+00, 0.0000e+00, 3.0985e-01,
2021-02-10 19:21:17,530 genetic      DEBUG    Run optimization progress
2021-02-10 19:21:31,618 genetic      DEBUG    Define algorithm
2021-02-10 19:21:31,619 genetic      DEBUG    Run optimization progress
2021-02-10 19:21:45,809 genetic      DEBUG    Define algorithm
2021-02-10 19:21:45,810 genetic      DEBUG    Run optimization progress
2021-02-10 19:22:00,183 genetic      DEBUG    Define algorithm
2021-02-10 19:22:00,187 genetic      DEBUG    Run optimization progress
2021-02-10 19:22:14,424 genetic      DEBUG    Define algorithm
2021-02-10 19:22:14,425 genetic      DEBUG    Run optimization progress
2021-02-10 19:22:28,792 genetic      DEBUG    Define algorithm
2021-02-10 19:22:28,793 genetic      DEBUG    Run optimization progress
2021-02-10 19:22:43,078 genetic      DEBUG    Define algorithm
2021-02-10 19:22:43,079 genetic      DEBUG    Run optimization progress
2021-02-10 19:22:57,201 genetic      DEBUG    Define algorithm
2021-02-10 19:22:57,202 genetic      DEBUG    Run optimization progress
2021-02-10 19:23:11,477 genetic      DEBUG    Define algorithm
2021-02-10 19:23:11,478 genetic      DEBUG    Run optimization progress
2021-02-10 19:23:25,394 genetic      DEBUG    Define algorithm
2021-02-10 19:23:25,395 genetic      DEBUG    Run optimization progress
2021-02-10 19:23:39,531 genetic      DEBUG    Define algorithm
2021-02-10 19:23:39,532 genetic      DEBUG    Run optimization progress
2021-02-10 19:23:53,362 genetic      DEBUG    Define algorithm
2021-02-10 19:23:53,363 genetic      DEBUG    Run optimization progress
2021-02-10 19:24:07,064 genetic      DEBUG    Define algorithm
2021-02-10 19:24:07,065 genetic      DEBUG    Run optimization progress
2021-02-10 19:24:20,836 genetic      DEBUG    Define algorithm
2021-02-10 19:24:20,837 genetic      DEBUG    Run optimization progress
2021-02-10 19:24:34,794 genetic      DEBUG    Define algorithm
2021-02-10 19:24:34,795 genetic      DEBUG    Run optimization progress
2021-02-10 19:24:49,080 genetic      DEBUG    Define algorithm
2021-02-10 19:24:49,083 genetic      DEBUG    Run optimization progress
2021-02-10 19:25:03,269 genetic      DEBUG    Define algorithm
2021-02-10 19:25:03,269 genetic      DEBUG    Run optimization progress
2021-02-10 19:25:17,463 genetic      DEBUG    Define algorithm
2021-02-10 19:25:17,464 genetic      DEBUG    Run optimization progress
2021-02-10 19:25:31,366 genetic      DEBUG    Define algorithm
2021-02-10 19:25:31,369 genetic      DEBUG    Run optimization progress
2021-02-10 19:25:45,530 genetic      DEBUG    Define algorithm
2021-02-10 19:25:45,531 genetic      DEBUG    Run optimization progress
2021-02-10 19:25:59,727 genetic      DEBUG    Define algorithm
2021-02-10 19:25:59,728 genetic      DEBUG    Run optimization progress
2021-02-10 19:26:14,101 genetic      DEBUG    Define algorithm
2021-02-10 19:26:14,102 genetic      DEBUG    Run optimization progress
2021-02-10 19:26:28,275 genetic      DEBUG    Define algorithm
2021-02-10 19:26:28,276 genetic      DEBUG    Run optimization progress
2021-02-10 19:26:42,424 genetic      DEBUG    Define algorithm
2021-02-10 19:26:42,425 genetic      DEBUG    Run optimization progress
2021-02-10 19:26:56,660 genetic      DEBUG    Define algorithm
2021-02-10 19:26:56,661 genetic      DEBUG    Run optimization progress
2021-02-10 19:27:10,641 genetic      DEBUG    Define algorithm
2021-02-10 19:27:10,642 genetic      DEBUG    Run optimization progress
2021-02-10 19:27:24,721 genetic      DEBUG    Define algorithm
2021-02-10 19:27:24,722 genetic      DEBUG    Run optimization progress
2021-02-10 19:27:38,630 genetic      DEBUG    Define algorithm
2021-02-10 19:27:38,631 genetic      DEBUG    Run optimization progress
2021-02-10 19:27:52,450 genetic      DEBUG    Define algorithm
2021-02-10 19:27:52,451 genetic      DEBUG    Run optimization progress
2021-02-10 19:28:06,438 genetic      DEBUG    Define algorithm
2021-02-10 19:28:06,439 genetic      DEBUG    Run optimization progress
2021-02-10 19:28:20,272 genetic      DEBUG    Define algorithm
2021-02-10 19:28:20,273 genetic      DEBUG    Run optimization progress
2021-02-10 19:28:33,462 genetic      DEBUG    Define algorithm
2021-02-10 19:28:33,463 genetic      DEBUG    Run optimization progress
2021-02-10 19:28:46,615 genetic      DEBUG    Define algorithm
2021-02-10 19:28:46,616 genetic      DEBUG    Run optimization progress
2021-02-10 19:29:00,254 genetic      DEBUG    Define algorithm
2021-02-10 19:29:00,254 genetic      DEBUG    Run optimization progress
2021-02-10 19:29:14,508 genetic      DEBUG    Define algorithm
2021-02-10 19:29:14,509 genetic      DEBUG    Run optimization progress
2021-02-10 19:29:28,722 genetic      DEBUG    Define algorithm
2021-02-10 19:29:28,723 genetic      DEBUG    Run optimization progress
2021-02-10 19:29:43,057 genetic      DEBUG    Define algorithm
2021-02-10 19:29:43,058 genetic      DEBUG    Run optimization progress
2021-02-10 19:29:56,952 genetic      DEBUG    Define algorithm
2021-02-10 19:29:56,953 genetic      DEBUG    Run optimization progress
2021-02-10 19:30:10,843 genetic      DEBUG    Define algorithm
2021-02-10 19:30:10,844 genetic      DEBUG    Run optimization progress
2021-02-10 19:30:25,252 genetic      DEBUG    Define algorithm
2021-02-10 19:30:25,252 genetic      DEBUG    Run optimization progress
2021-02-10 19:30:39,460 genetic      DEBUG    Define algorithm
2021-02-10 19:30:39,461 genetic      DEBUG    Run optimization progress
2021-02-10 19:30:53,683 genetic      DEBUG    Define algorithm
2021-02-10 19:30:53,684 genetic      DEBUG    Run optimization progress
2021-02-10 19:31:08,102 genetic      DEBUG    Define algorithm
2021-02-10 19:31:08,103 genetic      DEBUG    Run optimization progress
2021-02-10 19:31:22,236 genetic      DEBUG    Define algorithm
2021-02-10 19:31:22,237 genetic      DEBUG    Run optimization progress
2021-02-10 19:31:36,239 genetic      DEBUG    Define algorithm
2021-02-10 19:31:36,240 genetic      DEBUG    Run optimization progress
2021-02-10 19:31:50,355 genetic      DEBUG    Define algorithm
2021-02-10 19:31:50,356 genetic      DEBUG    Run optimization progress
2021-02-10 19:32:04,612 genetic      DEBUG    Define algorithm
2021-02-10 19:32:04,613 genetic      DEBUG    Run optimization progress
2021-02-10 19:32:18,500 genetic      DEBUG    Define algorithm
2021-02-10 19:32:18,501 genetic      DEBUG    Run optimization progress
2021-02-10 19:32:32,789 genetic      DEBUG    Define algorithm
2021-02-10 19:32:32,790 genetic      DEBUG    Run optimization progress
2021-02-10 19:32:47,246 genetic      DEBUG    Define algorithm
2021-02-10 19:32:47,247 genetic      DEBUG    Run optimization progress
2021-02-10 19:33:01,133 genetic      DEBUG    Define algorithm
2021-02-10 19:33:01,134 genetic      DEBUG    Run optimization progress
2021-02-10 19:33:15,238 genetic      DEBUG    Define algorithm
2021-02-10 19:33:15,239 genetic      DEBUG    Run optimization progress
2021-02-10 19:33:29,792 genetic      DEBUG    Define algorithm
2021-02-10 19:33:29,793 genetic      DEBUG    Run optimization progress
2021-02-10 19:33:44,015 genetic      DEBUG    Define algorithm
2021-02-10 19:33:44,016 genetic      DEBUG    Run optimization progress
2021-02-10 19:33:58,372 genetic      DEBUG    Define algorithm
2021-02-10 19:33:58,373 genetic      DEBUG    Run optimization progress
2021-02-10 19:34:12,697 genetic      DEBUG    Define algorithm
2021-02-10 19:34:12,698 genetic      DEBUG    Run optimization progress
2021-02-10 19:34:26,626 genetic      DEBUG    Define algorithm
2021-02-10 19:34:26,629 genetic      DEBUG    Run optimization progress
2021-02-10 19:34:40,810 genetic      DEBUG    Define algorithm
2021-02-10 19:34:40,811 genetic      DEBUG    Run optimization progress
2021-02-10 19:34:55,156 genetic      DEBUG    Define algorithm
2021-02-10 19:34:55,157 genetic      DEBUG    Run optimization progress
2021-02-10 19:35:09,354 genetic      DEBUG    Define algorithm
2021-02-10 19:35:09,355 genetic      DEBUG    Run optimization progress
2021-02-10 19:35:23,688 genetic      DEBUG    Define algorithm
2021-02-10 19:35:23,689 genetic      DEBUG    Run optimization progress
2021-02-10 19:35:37,868 genetic      DEBUG    Define algorithm
2021-02-10 19:35:37,869 genetic      DEBUG    Run optimization progress
2021-02-10 19:35:51,943 genetic      DEBUG    Define algorithm
2021-02-10 19:35:51,945 genetic      DEBUG    Run optimization progress
2021-02-10 19:36:06,229 genetic      DEBUG    Define algorithm
2021-02-10 19:36:06,230 genetic      DEBUG    Run optimization progress
2021-02-10 19:36:20,518 genetic      DEBUG    Define algorithm
2021-02-10 19:36:20,519 genetic      DEBUG    Run optimization progress
2021-02-10 19:36:34,472 genetic      DEBUG    Define algorithm
2021-02-10 19:36:34,473 genetic      DEBUG    Run optimization progress
2021-02-10 19:36:48,558 genetic      DEBUG    Define algorithm
2021-02-10 19:36:48,559 genetic      DEBUG    Run optimization progress
2021-02-10 19:37:02,773 genetic      DEBUG    Define algorithm
2021-02-10 19:37:02,774 genetic      DEBUG    Run optimization progress
2021-02-10 19:37:16,565 genetic      DEBUG    Define algorithm
2021-02-10 19:37:16,566 genetic      DEBUG    Run optimization progress
2021-02-10 19:37:30,447 genetic      DEBUG    Define algorithm
2021-02-10 19:37:30,448 genetic      DEBUG    Run optimization progress
2021-02-10 19:37:44,856 genetic      DEBUG    Define algorithm
2021-02-10 19:37:44,857 genetic      DEBUG    Run optimization progress
2021-02-10 19:37:59,003 genetic      DEBUG    Define algorithm
2021-02-10 19:37:59,004 genetic      DEBUG    Run optimization progress
2021-02-10 19:38:13,160 genetic      DEBUG    Define algorithm
2021-02-10 19:38:13,161 genetic      DEBUG    Run optimization progress
2021-02-10 19:38:27,409 genetic      DEBUG    Define algorithm
2021-02-10 19:38:27,410 genetic      DEBUG    Run optimization progress
2021-02-10 19:38:41,134 genetic      DEBUG    Define algorithm
2021-02-10 19:38:41,135 genetic      DEBUG    Run optimization progress
2021-02-10 19:38:55,213 genetic      DEBUG    Define algorithm
2021-02-10 19:38:55,214 genetic      DEBUG    Run optimization progress
2021-02-10 19:39:09,734 genetic      DEBUG    Define algorithm
2021-02-10 19:39:09,735 genetic      DEBUG    Run optimization progress
2021-02-10 19:39:23,961 genetic      DEBUG    Define algorithm
2021-02-10 19:39:23,962 genetic      DEBUG    Run optimization progress
2021-02-10 19:39:37,919 genetic      DEBUG    Define algorithm
2021-02-10 19:39:37,920 genetic      DEBUG    Run optimization progress
2021-02-10 19:39:52,013 genetic      DEBUG    Define algorithm
2021-02-10 19:39:52,016 genetic      DEBUG    Run optimization progress
2021-02-10 19:40:06,227 genetic      DEBUG    Define algorithm
2021-02-10 19:40:06,227 genetic      DEBUG    Run optimization progress
2021-02-10 19:40:20,449 genetic      DEBUG    Define algorithm
2021-02-10 19:40:20,450 genetic      DEBUG    Run optimization progress
2021-02-10 19:40:34,770 genetic      DEBUG    Define algorithm
2021-02-10 19:40:34,771 genetic      DEBUG    Run optimization progress
2021-02-10 19:40:48,773 genetic      DEBUG    Define algorithm
2021-02-10 19:40:48,774 genetic      DEBUG    Run optimization progress
2021-02-10 19:41:02,749 genetic      DEBUG    Define algorithm
2021-02-10 19:41:02,750 genetic      DEBUG    Run optimization progress
2021-02-10 19:41:16,888 genetic      DEBUG    Define algorithm
2021-02-10 19:41:16,889 genetic      DEBUG    Run optimization progress
2021-02-10 19:41:30,740 genetic      DEBUG    Define algorithm
2021-02-10 19:41:30,741 genetic      DEBUG    Run optimization progress
2021-02-10 19:41:44,258 genetic      DEBUG    Define algorithm
2021-02-10 19:41:44,259 genetic      DEBUG    Run optimization progress
2021-02-10 19:41:57,618 genetic      DEBUG    Define algorithm
2021-02-10 19:41:57,619 genetic      DEBUG    Run optimization progress
2021-02-10 19:42:10,993 genetic      DEBUG    Define algorithm
2021-02-10 19:42:10,994 genetic      DEBUG    Run optimization progress
2021-02-10 19:42:25,056 genetic      DEBUG    Define algorithm
2021-02-10 19:42:25,057 genetic      DEBUG    Run optimization progress
2021-02-10 19:42:39,313 genetic      DEBUG    Define algorithm
2021-02-10 19:42:39,313 genetic      DEBUG    Run optimization progress
2021-02-10 19:42:53,439 genetic      DEBUG    Define algorithm
2021-02-10 19:42:53,440 genetic      DEBUG    Run optimization progress
2021-02-10 19:43:07,402 genetic      DEBUG    Define algorithm
2021-02-10 19:43:07,403 genetic      DEBUG    Run optimization progress
2021-02-10 19:43:21,723 genetic      DEBUG    Define algorithm
2021-02-10 19:43:21,724 genetic      DEBUG    Run optimization progress
2021-02-10 19:43:35,810 genetic      DEBUG    Define algorithm
2021-02-10 19:43:35,811 genetic      DEBUG    Run optimization progress
2021-02-10 19:43:49,993 genetic      DEBUG    Define algorithm
2021-02-10 19:43:49,994 genetic      DEBUG    Run optimization progress
2021-02-10 19:44:04,356 genetic      DEBUG    Define algorithm
2021-02-10 19:44:04,357 genetic      DEBUG    Run optimization progress
2021-02-10 19:44:18,366 genetic      DEBUG    Define algorithm
2021-02-10 19:44:18,367 genetic      DEBUG    Run optimization progress
2021-02-10 19:44:32,305 genetic      DEBUG    Define algorithm
2021-02-10 19:44:32,306 genetic      DEBUG    Run optimization progress
2021-02-10 19:44:46,792 genetic      DEBUG    Define algorithm
2021-02-10 19:44:46,793 genetic      DEBUG    Run optimization progress
2021-02-10 19:45:01,098 genetic      DEBUG    Define algorithm
2021-02-10 19:45:01,100 genetic      DEBUG    Run optimization progress
2021-02-10 19:45:15,109 genetic      DEBUG    Define algorithm
2021-02-10 19:45:15,109 genetic      DEBUG    Run optimization progress
2021-02-10 19:45:29,371 genetic      DEBUG    Define algorithm
2021-02-10 19:45:29,371 genetic      DEBUG    Run optimization progress
2021-02-10 19:45:43,466 genetic      DEBUG    Define algorithm
2021-02-10 19:45:43,468 genetic      DEBUG    Run optimization progress
2021-02-10 19:45:57,293 genetic      DEBUG    Define algorithm
2021-02-10 19:45:57,294 genetic      DEBUG    Run optimization progress
2021-02-10 19:46:11,227 genetic      DEBUG    Define algorithm
2021-02-10 19:46:11,229 genetic      DEBUG    Run optimization progress
2021-02-10 19:46:25,279 genetic      DEBUG    Define algorithm
2021-02-10 19:46:25,280 genetic      DEBUG    Run optimization progress
2021-02-10 19:46:39,352 genetic      DEBUG    Define algorithm
2021-02-10 19:46:39,353 genetic      DEBUG    Run optimization progress
2021-02-10 19:46:53,593 genetic      DEBUG    Define algorithm
2021-02-10 19:46:53,593 genetic      DEBUG    Run optimization progress
2021-02-10 19:47:07,801 genetic      DEBUG    Define algorithm
2021-02-10 19:47:07,802 genetic      DEBUG    Run optimization progress
2021-02-10 19:47:21,394 genetic      DEBUG    Define algorithm
2021-02-10 19:47:21,395 genetic      DEBUG    Run optimization progress
2021-02-10 19:47:35,333 genetic      DEBUG    Define algorithm
2021-02-10 19:47:35,334 genetic      DEBUG    Run optimization progress
2021-02-10 19:47:50,103 genetic      DEBUG    Define algorithm
2021-02-10 19:47:50,104 genetic      DEBUG    Run optimization progress
2021-02-10 19:48:04,516 genetic      DEBUG    Define algorithm
2021-02-10 19:48:04,517 genetic      DEBUG    Run optimization progress
2021-02-10 19:48:18,819 genetic      DEBUG    Define algorithm
2021-02-10 19:48:18,820 genetic      DEBUG    Run optimization progress
2021-02-10 19:48:33,404 genetic      DEBUG    Define algorithm
2021-02-10 19:48:33,405 genetic      DEBUG    Run optimization progress
2021-02-10 19:48:47,696 genetic      DEBUG    Define algorithm
2021-02-10 19:48:47,697 genetic      DEBUG    Run optimization progress
2021-02-10 19:49:01,983 genetic      DEBUG    Define algorithm
2021-02-10 19:49:01,984 genetic      DEBUG    Run optimization progress
2021-02-10 19:49:33,475 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 19:49:33,481 genetic      DEBUG    Store result
2021-02-10 19:50:57,591 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 19:50:57,596 genetic      DEBUG    Store result
2021-02-10 20:11:53,670 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 20:11:53,676 genetic      DEBUG    Store result
2021-02-10 21:09:37,035 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 21:09:37,041 genetic      DEBUG    Store result
2021-02-10 21:36:34,800 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 21:36:34,805 genetic      DEBUG    Store result
2021-02-10 21:36:38,615 genetic      DEBUG    Setup for genetic algorithm
2021-02-10 21:36:38,616 genetic      DEBUG    Define algorithm
2021-02-10 21:36:38,651 genetic      DEBUG    Run optimization progress
2021-02-10 21:51:43,057 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 21:51:43,062 genetic      DEBUG    Store result
2021-02-10 21:51:46,844 genetic      DEBUG    Setup for genetic algorithm
2021-02-10 21:51:46,846 genetic      DEBUG    Define algorithm
2021-02-10 21:51:46,861 genetic      DEBUG    Run optimization progress
2021-02-10 21:52:00,462 genetic      DEBUG    Define algorithm
2021-02-10 21:52:00,463 genetic      DEBUG    Run optimization progress
2021-02-10 21:53:10,476 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 21:53:10,481 genetic      DEBUG    Store result
2021-02-10 21:53:14,321 genetic      DEBUG    Setup for genetic algorithm
2021-02-10 21:53:14,323 genetic      DEBUG    Define algorithm
2021-02-10 21:53:14,339 genetic      DEBUG    Run optimization progress
2021-02-10 21:53:27,835 genetic      DEBUG    Define algorithm
2021-02-10 21:53:27,835 genetic      DEBUG    Run optimization progress
2021-02-10 21:53:41,123 genetic      DEBUG    Define algorithm
2021-02-10 21:53:41,124 genetic      DEBUG    Run optimization progress
2021-02-10 21:53:54,374 genetic      DEBUG    Define algorithm
2021-02-10 21:53:54,375 genetic      DEBUG    Run optimization progress
2021-02-10 21:54:07,677 genetic      DEBUG    Define algorithm
2021-02-10 21:54:07,678 genetic      DEBUG    Run optimization progress
2021-02-10 21:54:25,915 genetic      DEBUG    Load data and dataloader and normalize data
2021-02-10 21:54:25,920 genetic      DEBUG    Store result
2021-02-10 21:54:30,034 genetic      DEBUG    Setup for genetic algorithm
2021-02-10 21:54:30,039 genetic      DEBUG    Define algorithm
2021-02-10 21:54:30,054 genetic      DEBUG    Run optimization progress
2021-02-10 21:55:32,373 genetic      DEBUG    Define algorithm
2021-02-10 21:55:32,378 genetic      DEBUG    Run optimization progress
2021-02-10 21:56:35,059 genetic      DEBUG    Define algorithm
2021-02-10 21:56:35,064 genetic      DEBUG    Run optimization progress
2021-02-10 21:57:37,072 genetic      DEBUG    Define algorithm
2021-02-10 21:57:37,078 genetic      DEBUG    Run optimization progress
2021-02-10 21:58:40,207 genetic      DEBUG    Define algorithm
2021-02-10 21:58:40,208 genetic      DEBUG    Run optimization progress
2021-02-10 21:59:41,983 genetic      DEBUG    Define algorithm
2021-02-10 21:59:41,988 genetic      DEBUG    Run optimization progress
2021-02-10 22:00:45,609 genetic      DEBUG    Define algorithm
2021-02-10 22:00:45,610 genetic      DEBUG    Run optimization progress
2021-02-10 22:01:48,226 genetic      DEBUG    Define algorithm
2021-02-10 22:01:48,231 genetic      DEBUG    Run optimization progress
2021-02-10 22:02:51,102 genetic      DEBUG    Define algorithm
2021-02-10 22:02:51,106 genetic      DEBUG    Run optimization progress
2021-02-10 22:03:51,895 genetic      DEBUG    Define algorithm
2021-02-10 22:03:51,897 genetic      DEBUG    Run optimization progress
2021-02-10 22:04:54,332 genetic      DEBUG    Define algorithm
2021-02-10 22:04:54,336 genetic      DEBUG    Run optimization progress
2021-02-10 22:05:56,331 genetic      DEBUG    Define algorithm
2021-02-10 22:05:56,332 genetic      DEBUG    Run optimization progress
2021-02-10 22:06:58,367 genetic      DEBUG    Define algorithm
2021-02-10 22:06:58,368 genetic      DEBUG    Run optimization progress
2021-02-10 22:07:58,368 genetic      DEBUG    Define algorithm
2021-02-10 22:07:58,372 genetic      DEBUG    Run optimization progress
2021-02-10 22:08:58,960 genetic      DEBUG    Define algorithm
2021-02-10 22:08:58,965 genetic      DEBUG    Run optimization progress
2021-02-10 22:10:01,131 genetic      DEBUG    Define algorithm
2021-02-10 22:10:01,137 genetic      DEBUG    Run optimization progress
2021-02-10 22:11:03,491 genetic      DEBUG    Define algorithm
2021-02-10 22:11:03,496 genetic      DEBUG    Run optimization progress
2021-02-10 22:12:05,212 genetic      DEBUG    Define algorithm
2021-02-10 22:12:05,217 genetic      DEBUG    Run optimization progress
2021-02-10 22:13:07,288 genetic      DEBUG    Define algorithm
2021-02-10 22:13:07,289 genetic      DEBUG    Run optimization progress
2021-02-10 22:14:09,185 genetic      DEBUG    Define algorithm
2021-02-10 22:14:09,189 genetic      DEBUG    Run optimization progress
2021-02-10 22:15:11,381 genetic      DEBUG    Define algorithm
2021-02-10 22:15:11,385 genetic      DEBUG    Run optimization progress
2021-02-10 22:16:12,545 genetic      DEBUG    Define algorithm
2021-02-10 22:16:12,551 genetic      DEBUG    Run optimization progress
2021-02-10 22:17:12,075 genetic      DEBUG    Define algorithm
2021-02-10 22:17:12,076 genetic      DEBUG    Run optimization progress
2021-02-10 22:18:14,314 genetic      DEBUG    Define algorithm
2021-02-10 22:18:14,315 genetic      DEBUG    Run optimization progress
2021-02-10 22:19:15,357 genetic      DEBUG    Define algorithm
2021-02-10 22:19:15,362 genetic      DEBUG    Run optimization progress
2021-02-10 22:20:17,949 genetic      DEBUG    Define algorithm
2021-02-10 22:20:17,951 genetic      DEBUG    Run optimization progress
2021-02-10 22:21:19,154 genetic      DEBUG    Define algorithm
2021-02-10 22:21:19,155 genetic      DEBUG    Run optimization progress
2021-02-10 22:22:21,695 genetic      DEBUG    Define algorithm
2021-02-10 22:22:21,702 genetic      DEBUG    Run optimization progress
2021-02-10 22:23:24,229 genetic      DEBUG    Define algorithm
2021-02-10 22:23:24,230 genetic      DEBUG    Run optimization progress
2021-02-10 22:24:26,231 genetic      DEBUG    Define algorithm
2021-02-10 22:24:26,235 genetic      DEBUG    Run optimization progress
2021-02-10 22:25:27,803 genetic      DEBUG    Define algorithm
2021-02-10 22:25:27,808 genetic      DEBUG    Run optimization progress
2021-02-10 22:26:30,017 genetic      DEBUG    Define algorithm
2021-02-10 22:26:30,023 genetic      DEBUG    Run optimization progress
2021-02-10 22:27:31,837 genetic      DEBUG    Define algorithm
2021-02-10 22:27:31,839 genetic      DEBUG    Run optimization progress
2021-02-10 22:28:34,450 genetic      DEBUG    Define algorithm
2021-02-10 22:28:34,455 genetic      DEBUG    Run optimization progress
2021-02-10 22:29:33,923 genetic      DEBUG    Define algorithm
2021-02-10 22:29:33,929 genetic      DEBUG    Run optimization progress
2021-02-10 22:30:36,233 genetic      DEBUG    Define algorithm
2021-02-10 22:30:36,238 genetic      DEBUG    Run optimization progress
2021-02-10 22:31:38,588 genetic      DEBUG    Define algorithm
2021-02-10 22:31:38,588 genetic      DEBUG    Run optimization progress
2021-02-10 22:32:40,079 genetic      DEBUG    Define algorithm
2021-02-10 22:32:40,080 genetic      DEBUG    Run optimization progress
2021-02-10 22:33:41,729 genetic      DEBUG    Define algorithm
2021-02-10 22:33:41,734 genetic      DEBUG    Run optimization progress
2021-02-10 22:34:44,319 genetic      DEBUG    Define algorithm
2021-02-10 22:34:44,326 genetic      DEBUG    Run optimization progress
2021-02-10 22:35:46,656 genetic      DEBUG    Define algorithm
2021-02-10 22:35:46,657 genetic      DEBUG    Run optimization progress
2021-02-10 22:36:48,232 genetic      DEBUG    Define algorithm
2021-02-10 22:36:48,233 genetic      DEBUG    Run optimization progress
2021-02-10 22:37:50,539 genetic      DEBUG    Define algorithm
2021-02-10 22:37:50,540 genetic      DEBUG    Run optimization progress
2021-02-10 22:38:52,446 genetic      DEBUG    Define algorithm
2021-02-10 22:38:52,450 genetic      DEBUG    Run optimization progress
2021-02-10 22:39:55,407 genetic      DEBUG    Define algorithm
2021-02-10 22:39:55,411 genetic      DEBUG    Run optimization progress
2021-02-10 22:40:57,842 genetic      DEBUG    Define algorithm
2021-02-10 22:40:57,848 genetic      DEBUG    Run optimization progress
2021-02-10 22:41:59,033 genetic      DEBUG    Define algorithm
2021-02-10 22:41:59,038 genetic      DEBUG    Run optimization progress
2021-02-10 22:42:59,414 genetic      DEBUG    Define algorithm
2021-02-10 22:42:59,419 genetic      DEBUG    Run optimization progress
2021-02-10 22:44:01,650 genetic      DEBUG    Define algorithm
2021-02-10 22:44:01,655 genetic      DEBUG    Run optimization progress
2021-02-10 22:45:04,091 genetic      DEBUG    Define algorithm
2021-02-10 22:45:04,092 genetic      DEBUG    Run optimization progress
2021-02-10 22:46:05,768 genetic      DEBUG    Define algorithm
2021-02-10 22:46:05,774 genetic      DEBUG    Run optimization progress
2021-02-10 22:47:07,239 genetic      DEBUG    Define algorithm
2021-02-10 22:47:07,240 genetic      DEBUG    Run optimization progress
2021-02-10 22:48:08,978 genetic      DEBUG    Define algorithm
2021-02-10 22:48:08,984 genetic      DEBUG    Run optimization progress
2021-02-10 22:49:10,845 genetic      DEBUG    Define algorithm
2021-02-10 22:49:10,846 genetic      DEBUG    Run optimization progress
2021-02-10 22:50:12,756 genetic      DEBUG    Define algorithm
2021-02-10 22:50:12,762 genetic      DEBUG    Run optimization progress
2021-02-10 22:51:14,581 genetic      DEBUG    Define algorithm
2021-02-10 22:51:14,586 genetic      DEBUG    Run optimization progress
2021-02-10 22:52:16,962 genetic      DEBUG    Define algorithm
2021-02-10 22:52:16,964 genetic      DEBUG    Run optimization progress
2021-02-10 22:53:18,767 genetic      DEBUG    Define algorithm
2021-02-10 22:53:18,768 genetic      DEBUG    Run optimization progress
2021-02-10 22:54:20,799 genetic      DEBUG    Define algorithm
2021-02-10 22:54:20,806 genetic      DEBUG    Run optimization progress
2021-02-10 22:55:22,675 genetic      DEBUG    Define algorithm
2021-02-10 22:55:22,676 genetic      DEBUG    Run optimization progress
2021-02-10 22:56:24,268 genetic      DEBUG    Define algorithm
2021-02-10 22:56:24,272 genetic      DEBUG    Run optimization progress
2021-02-10 22:57:25,949 genetic      DEBUG    Define algorithm
2021-02-10 22:57:25,951 genetic      DEBUG    Run optimization progress
2021-02-10 22:58:26,950 genetic      DEBUG    Define algorithm
2021-02-10 22:58:26,951 genetic      DEBUG    Run optimization progress
2021-02-10 22:59:28,985 genetic      DEBUG    Define algorithm
2021-02-10 22:59:28,990 genetic      DEBUG    Run optimization progress
2021-02-10 23:00:31,059 genetic      DEBUG    Define algorithm
2021-02-10 23:00:31,061 genetic      DEBUG    Run optimization progress
2021-02-10 23:01:33,486 genetic      DEBUG    Define algorithm
2021-02-10 23:01:33,490 genetic      DEBUG    Run optimization progress
2021-02-10 23:02:34,979 genetic      DEBUG    Define algorithm
2021-02-10 23:02:34,985 genetic      DEBUG    Run optimization progress
2021-02-10 23:03:36,642 genetic      DEBUG    Define algorithm
2021-02-10 23:03:36,647 genetic      DEBUG    Run optimization progress
2021-02-10 23:04:38,972 genetic      DEBUG    Define algorithm
2021-02-10 23:04:38,973 genetic      DEBUG    Run optimization progress
2021-02-10 23:05:41,374 genetic      DEBUG    Define algorithm
2021-02-10 23:05:41,375 genetic      DEBUG    Run optimization progress
2021-02-10 23:06:42,542 genetic      DEBUG    Define algorithm
2021-02-10 23:06:42,547 genetic      DEBUG    Run optimization progress
2021-02-10 23:07:44,625 genetic      DEBUG    Define algorithm
2021-02-10 23:07:44,629 genetic      DEBUG    Run optimization progress
2021-02-10 23:08:46,774 genetic      DEBUG    Define algorithm
2021-02-10 23:08:46,775 genetic      DEBUG    Run optimization progress
2021-02-10 23:09:49,230 genetic      DEBUG    Define algorithm
2021-02-10 23:09:49,233 genetic      DEBUG    Run optimization progress
2021-02-10 23:10:49,847 genetic      DEBUG    Define algorithm
